userid,ad1,ad2,ad3,ad4,ad5
3206,1,0,1,0,1
3207,1,1,1,0,0
3208,1,0,1,NaN,1
3209,0,1,1,0,1
3210,1,NaN,0,1,1
3211,0,0,0,1,1
3212,0,0,1,0,1
3213,0,0,1,1,0
3214,0,1,0,0,0
3215,0,1,0,NaN,0
3216,0,1,1,NaN,1
3217,0,1,1,0,0
3218,0,NaN,1,1,0
3219,1,NaN,1,1,1
3220,1,0,1,0,0
3221,0,0,1,0,1
3222,0,1,1,NaN,0
3223,0,1,1,1,0
3224,0,NaN,0,0,0
3225,1,NaN,0,0,1
3226,1,1,1,0,1
3227,0,NaN,1,0,1
3228,0,0,1,NaN,0
3229,0,1,0,0,0
3230,1,0,1,NaN,1
3231,1,NaN,0,1,1
3232,0,0,0,0,1
3233,0,0,0,1,0
3234,1,1,1,NaN,1
3235,0,1,1,0,1
3236,0,NaN,0,1,1
3237,1,0,0,NaN,1
3238,0,NaN,0,1,0
3239,1,1,1,NaN,1
3240,1,NaN,0,NaN,0
3241,1,1,1,0,0
3242,1,NaN,0,0,0
3243,0,NaN,1,1,1
3244,0,1,0,NaN,0
3245,0,0,1,0,0
3246,1,0,1,NaN,0
3247,0,0,0,NaN,0
3248,1,0,0,0,0
3249,1,0,1,NaN,1
3250,1,NaN,0,NaN,1
3251,0,0,0,0,0
3252,0,NaN,1,1,1
3253,1,1,0,NaN,1
3254,0,0,0,NaN,0
3255,0,0,1,1,0
3256,1,1,0,NaN,0
3257,1,0,1,0,0
3258,1,1,0,NaN,0
3259,1,NaN,1,1,0
3260,1,1,0,0,1
3261,1,1,0,0,0
3262,0,NaN,1,1,0
3263,0,NaN,0,1,1
3264,1,NaN,1,0,0
3265,0,1,0,1,1
3266,1,0,0,1,1
3267,0,1,1,1,1
3268,0,1,1,1,0
3269,1,0,0,1,0
3270,0,1,0,1,1
3271,0,0,1,1,1
3272,0,1,0,0,1
3273,0,NaN,1,1,0
3274,1,0,0,0,0
3275,0,NaN,1,0,0
3276,1,0,0,NaN,1
3277,1,NaN,0,NaN,1
3278,1,0,1,NaN,1
3279,0,1,1,0,1
3280,1,NaN,1,NaN,0
3281,0,0,0,0,0
3282,0,0,0,NaN,1
3283,1,1,1,NaN,1
3284,0,1,0,NaN,1
3285,1,NaN,0,0,1
3286,0,0,1,NaN,1
3287,1,NaN,0,0,1
3288,0,0,0,1,0
3289,0,1,1,NaN,1
3290,0,NaN,1,0,0
3291,0,1,1,NaN,0
3292,0,NaN,1,1,0
3293,0,1,0,NaN,1
3294,1,1,0,1,0
3295,0,0,1,1,0
3296,1,1,1,NaN,0
3297,1,NaN,1,0,0
3298,0,1,1,NaN,1
3299,1,1,1,NaN,0
3300,0,NaN,1,0,1
3301,0,1,1,NaN,0
3302,0,1,0,NaN,1
3303,0,NaN,0,0,0
3304,1,NaN,1,1,1
3305,1,1,1,1,0
3306,1,0,1,0,1
3307,1,0,0,1,1
3308,0,1,1,0,1
3309,1,1,0,0,0
3310,0,NaN,1,1,1
3311,0,0,1,NaN,1
3312,1,0,1,1,0
3313,1,0,1,0,0
3314,0,1,1,1,0
3315,1,NaN,1,NaN,1
3316,1,NaN,1,NaN,1
3317,0,1,1,1,1
3318,0,NaN,1,0,1
3319,1,1,0,NaN,1
3320,1,NaN,0,0,1
3321,0,1,0,0,1
3322,0,0,1,NaN,1
3323,1,0,1,1,1
3324,0,NaN,0,0,1
3325,0,NaN,1,1,1
3326,0,1,0,0,1
3327,0,1,0,NaN,0
3328,0,0,0,NaN,0
3329,0,0,1,NaN,1
3330,1,1,0,0,1
3331,0,0,0,NaN,1
3332,1,NaN,0,1,1
3333,0,1,1,1,0
3334,1,NaN,0,0,0
3335,1,1,0,0,1
3336,0,1,0,0,0
3337,0,0,1,1,0
3338,0,0,0,1,1
3339,0,1,0,NaN,1
3340,1,0,0,NaN,1
3341,0,0,0,0,1
3342,1,NaN,1,NaN,1
3343,0,0,0,NaN,1
3344,1,NaN,0,0,0
3345,0,1,0,0,0
3346,1,1,0,0,0
3347,0,1,1,1,1
3348,0,NaN,0,0,1
3349,0,NaN,0,1,1
3350,0,1,1,1,0
3351,1,1,1,1,0
3352,0,NaN,1,NaN,0
3353,0,0,1,NaN,0
3354,0,NaN,1,NaN,0
3355,1,1,0,1,0
3356,0,0,1,1,1
3357,1,NaN,1,1,0
3358,1,NaN,1,NaN,0
3359,1,0,0,0,1
3360,1,1,1,1,0
3361,1,1,1,NaN,0
3362,0,0,1,1,0
3363,0,1,0,NaN,0
3364,0,0,1,NaN,0
3365,0,NaN,1,0,0
3366,0,NaN,0,NaN,1
3367,0,0,1,1,0
3368,0,NaN,1,1,1
3369,0,0,1,NaN,0
3370,1,NaN,1,1,1
3371,0,NaN,0,1,1
3372,0,NaN,0,NaN,0
3373,1,1,0,NaN,0
3374,1,NaN,0,0,0
3375,0,1,0,0,0
3376,0,1,0,0,1
3377,0,1,1,0,0
3378,1,NaN,0,1,0
3379,1,1,1,0,1
3380,0,NaN,1,1,1
3381,1,NaN,1,NaN,0
3382,1,NaN,1,0,0
3383,1,NaN,1,0,1
3384,0,0,0,0,1
3385,0,NaN,1,1,1
3386,1,1,1,0,1
3387,1,NaN,1,NaN,1
3388,0,0,1,1,1
3389,1,0,0,0,0
3390,0,1,1,0,1
3391,1,NaN,0,1,0
3392,1,NaN,1,1,0
3393,0,NaN,0,0,0
3394,1,0,0,1,0
3395,0,NaN,1,1,0
3396,1,NaN,1,0,0
3397,0,1,1,NaN,0
3398,1,1,0,1,0
3399,1,NaN,1,1,0
3400,0,NaN,0,NaN,0
3401,1,NaN,1,1,1
3402,1,0,1,0,1
3403,0,NaN,1,0,1
3404,0,0,0,NaN,1
3405,1,NaN,1,NaN,0
3406,0,1,0,0,1
3407,1,1,0,NaN,0
3408,1,0,0,0,1
3409,1,NaN,1,0,1
3410,0,1,1,0,0
3411,1,0,1,1,0
3412,1,0,0,NaN,1
3413,0,1,1,0,1
3414,1,0,0,0,1
3415,1,NaN,0,0,0
3416,1,1,0,1,0
3417,0,1,0,1,1
3418,1,NaN,1,1,1
3419,1,0,0,1,1
3420,0,NaN,0,1,1
3421,0,0,0,NaN,1
3422,0,1,0,NaN,0
3423,1,1,1,NaN,1
3424,0,1,1,0,0
3425,0,NaN,1,0,1
3426,0,0,0,1,0
3427,1,0,1,1,1
3428,0,1,0,1,0
3429,1,1,1,0,1
3430,0,NaN,0,1,0
3431,0,0,1,1,0
3432,1,NaN,1,NaN,1
3433,1,0,0,0,0
3434,0,0,0,NaN,0
3435,0,1,1,NaN,0
3436,0,0,1,0,1
3437,0,0,0,0,0
3438,1,1,0,1,0
3439,1,1,0,NaN,0
3440,1,0,0,0,1
3441,1,NaN,0,0,0
3442,1,1,0,1,0
3443,0,NaN,1,NaN,1
3444,0,0,0,NaN,0
3445,0,1,1,1,0
3446,0,0,0,NaN,0
3447,0,NaN,1,0,1
3448,0,0,0,1,0
3449,1,0,1,0,0
3450,0,0,1,NaN,1
3451,1,1,1,0,0
3452,1,0,1,0,0
3453,0,1,0,NaN,1
3454,1,1,1,NaN,1
3455,0,0,0,0,1
3456,1,0,1,1,0
3457,0,0,0,0,1
3458,0,1,1,NaN,0
3459,1,1,0,NaN,1
3460,0,NaN,0,1,1
3461,0,0,0,NaN,0
3462,1,0,1,1,1
3463,0,0,1,0,1
3464,1,1,0,NaN,0
3465,1,0,1,1,1
3466,0,1,0,0,1
3467,1,0,1,0,1
3468,1,NaN,1,1,0
3469,0,0,0,1,0
3470,1,1,1,NaN,1
3471,0,0,1,NaN,0
3472,1,0,0,NaN,1
3473,1,0,1,1,1
3474,1,NaN,1,1,1
3475,0,0,1,0,0
3476,0,1,0,0,1
3477,0,0,1,1,0
3478,1,1,0,0,0
3479,0,1,0,1,1
3480,0,NaN,1,NaN,1
3481,1,1,1,1,1
3482,0,1,1,1,1
3483,1,0,0,NaN,1
3484,1,1,0,NaN,1
3485,1,1,0,1,0
3486,1,NaN,0,0,0
3487,1,0,0,0,0
3488,1,NaN,0,0,1
3489,0,0,1,1,1
3490,0,1,0,0,0
3491,1,NaN,1,1,1
3492,0,1,0,1,0
3493,1,NaN,1,NaN,1
3494,0,0,0,1,0
3495,0,NaN,1,1,0
3496,1,NaN,0,0,1
3497,0,0,0,1,1
3498,0,1,0,1,1
3499,1,NaN,1,0,1
3500,0,0,1,0,0
3501,1,NaN,0,0,0
3502,1,0,1,NaN,1
3503,1,NaN,0,NaN,1
3504,1,0,0,0,0
3505,0,NaN,0,1,1
3506,1,1,1,1,1
3507,0,0,0,NaN,1
3508,1,0,0,NaN,0
3509,0,NaN,0,NaN,1
3510,1,0,0,1,0
3511,1,1,1,1,0
3512,1,NaN,1,NaN,0
3513,1,0,0,NaN,1
3514,0,NaN,1,1,0
3515,1,0,1,0,0
3516,0,1,0,1,0
3517,1,1,1,0,1
3518,0,NaN,1,0,0
3519,1,1,0,0,0
3520,0,1,1,1,0
3521,1,0,0,1,0
3522,1,1,0,1,1
3523,1,0,0,0,0
3524,0,NaN,1,1,0
3525,1,NaN,1,1,0
3526,1,NaN,1,0,0
3527,0,0,1,NaN,0
3528,0,1,1,0,1
3529,1,0,1,NaN,1
3530,0,NaN,0,0,0
3531,0,0,0,1,0
3532,1,0,0,NaN,0
3533,0,1,1,NaN,1
3534,1,1,1,NaN,0
3535,1,NaN,1,NaN,0
3536,1,0,1,0,0
3537,1,0,1,0,0
3538,1,0,0,NaN,1
3539,1,1,1,NaN,0
3540,1,0,0,NaN,1
3541,0,NaN,0,1,0
3542,1,1,1,0,0
3543,0,1,1,NaN,0
3544,0,0,0,1,1
3545,1,1,0,1,1
3546,1,1,0,1,0
3547,1,NaN,1,1,0
3548,1,1,0,1,0
3549,0,NaN,1,NaN,1
3550,0,0,0,NaN,0
3551,0,NaN,1,1,0
3552,0,1,0,0,0
3553,1,NaN,1,NaN,1
3554,0,NaN,1,NaN,1
3555,1,0,0,0,0
3556,1,NaN,1,NaN,0
3557,1,0,1,NaN,0
3558,0,NaN,0,0,1
3559,0,NaN,0,1,1
3560,0,NaN,1,1,1
3561,0,0,0,1,0
3562,0,NaN,0,1,0
3563,0,1,1,NaN,1
3564,1,NaN,0,NaN,0
3565,1,NaN,1,1,1
3566,0,1,1,0,0
3567,0,NaN,0,0,0
3568,1,1,1,0,1
3569,0,NaN,1,0,0
3570,0,NaN,1,0,0
3571,1,1,0,NaN,0
3572,0,1,1,NaN,1
3573,1,NaN,1,0,0
3574,0,0,0,NaN,0
3575,1,NaN,0,NaN,1
3576,1,0,0,1,0
3577,1,1,1,0,1
3578,0,NaN,1,1,0
3579,1,1,1,0,0
3580,1,NaN,1,1,0
3581,0,0,1,NaN,1
3582,0,1,0,NaN,1
3583,1,0,1,NaN,0
3584,1,NaN,0,0,1
3585,1,NaN,0,NaN,0
3586,1,NaN,1,NaN,1
3587,0,0,1,1,1
3588,1,1,1,1,0
3589,0,NaN,1,1,1
3590,0,1,1,NaN,0
3591,0,1,0,1,1
3592,0,0,0,NaN,1
3593,0,NaN,0,NaN,1
3594,1,1,0,1,0
3595,0,0,1,NaN,1
3596,0,1,1,NaN,1
3597,1,1,1,NaN,1
3598,0,NaN,0,1,0
3599,1,1,0,0,0
3600,1,1,0,1,0
3601,0,1,1,1,1
3602,0,0,1,1,1
3603,0,NaN,1,NaN,1
3604,0,1,1,NaN,1
3605,0,1,0,0,1
3606,1,0,0,NaN,1
3607,1,1,0,0,0
3608,1,0,0,1,1
3609,0,0,0,1,1
3610,0,1,0,NaN,1
3611,1,0,0,NaN,1
3612,1,0,0,0,1
3613,0,1,1,0,0
3614,0,NaN,1,1,1
3615,1,1,1,NaN,0
3616,1,NaN,1,1,1
3617,1,1,0,0,0
3618,1,1,0,0,1
3619,1,1,0,NaN,1
3620,0,0,1,NaN,1
3621,0,NaN,0,0,1
3622,1,1,0,0,1
3623,0,1,0,NaN,1
3624,1,NaN,1,0,1
3625,1,0,0,NaN,1
3626,0,NaN,0,1,0
3627,0,0,0,NaN,1
3628,1,0,1,NaN,1
3629,1,1,0,NaN,1
3630,0,NaN,1,1,0
3631,0,1,1,NaN,0
3632,1,NaN,0,NaN,0
3633,0,0,1,NaN,1
3634,1,NaN,1,NaN,0
3635,0,1,1,1,1
3636,1,NaN,0,NaN,0
3637,0,1,0,1,1
3638,0,1,0,1,1
3639,1,0,1,0,0
3640,0,0,0,0,1
3641,1,0,1,1,1
3642,0,1,1,0,1
3643,1,1,1,0,1
3644,1,1,0,1,1
3645,0,1,0,NaN,0
3646,0,1,1,NaN,0
3647,1,1,1,1,1
3648,1,0,0,1,1
3649,0,NaN,1,0,1
3650,1,NaN,0,1,1
3651,1,NaN,0,0,1
3652,0,1,1,NaN,0
3653,0,0,1,NaN,0
3654,1,NaN,1,0,1
3655,0,1,0,1,1
3656,1,0,1,1,0
3657,0,0,1,0,1
3658,1,1,0,NaN,0
3659,0,0,1,NaN,1
3660,0,NaN,1,0,1
3661,1,1,1,1,1
3662,1,NaN,0,0,1
3663,1,0,0,1,0
3664,1,1,1,1,0
3665,1,0,1,0,0
3666,0,NaN,1,1,0
3667,0,1,1,1,0
3668,0,NaN,1,1,0
3669,0,0,0,0,1
3670,1,NaN,0,0,0
3671,1,0,1,1,0
3672,1,NaN,0,1,0
3673,1,1,0,NaN,1
3674,1,NaN,1,NaN,0
3675,0,NaN,0,1,0
3676,1,NaN,1,1,1
3677,1,1,0,NaN,0
3678,1,1,1,0,1
3679,1,NaN,1,NaN,0
3680,0,NaN,0,NaN,1
3681,1,1,0,1,1
3682,0,1,1,1,1
3683,0,0,1,1,0
3684,0,0,1,NaN,1
3685,0,0,1,0,0
3686,0,0,0,NaN,1
3687,0,0,0,NaN,1
3688,1,0,0,0,0
3689,1,1,1,1,1
3690,0,0,1,0,0
3691,0,1,1,1,0
3692,1,NaN,1,1,0
3693,0,0,1,NaN,1
3694,0,NaN,1,NaN,1
3695,0,1,0,NaN,0
3696,0,NaN,1,0,1
3697,0,0,0,0,1
3698,0,0,1,NaN,0
3699,1,NaN,0,NaN,1
3700,0,NaN,1,NaN,1
3701,0,1,1,1,1
3702,1,1,0,0,0
3703,0,0,1,1,1
3704,0,0,1,0,1
3705,1,NaN,1,0,0
3706,0,0,0,NaN,0
3707,1,NaN,1,NaN,0
3708,0,NaN,0,0,1
3709,0,1,0,0,0
3710,0,1,1,1,1
3711,0,NaN,1,NaN,0
3712,0,0,1,0,1
3713,0,NaN,1,0,0
3714,1,0,1,0,0
3715,0,NaN,1,1,0
3716,0,NaN,1,NaN,1
3717,0,NaN,0,NaN,0
3718,0,0,1,0,1
3719,0,0,0,NaN,0
3720,0,NaN,1,0,1
3721,1,0,1,0,1
3722,0,0,0,NaN,0
3723,0,1,1,1,0
3724,1,1,0,1,1
3725,1,1,1,1,1
3726,0,0,1,1,1
3727,1,1,1,1,1
3728,0,1,1,1,0
3729,0,1,0,1,0
3730,0,NaN,1,1,1
3731,1,NaN,0,NaN,1
3732,1,NaN,0,1,0
3733,0,0,1,NaN,0
3734,0,0,0,0,1
3735,0,1,0,NaN,0
3736,1,NaN,0,1,1
3737,1,1,1,NaN,1
3738,0,1,0,0,1
3739,0,1,0,NaN,0
3740,1,1,0,1,1
3741,1,NaN,0,NaN,0
3742,0,1,1,NaN,0
3743,0,NaN,0,0,0
3744,0,0,0,1,0
3745,0,1,1,1,1
3746,0,NaN,0,NaN,1
3747,0,0,1,1,0
3748,0,NaN,1,0,0
3749,1,0,1,NaN,1
3750,0,0,0,1,1
3751,0,1,1,NaN,1
3752,0,0,0,NaN,1
3753,0,1,0,0,0
3754,0,1,0,1,0
3755,1,0,0,NaN,1
3756,0,1,0,1,0
3757,0,1,0,1,1
3758,1,0,1,1,1
3759,0,0,1,1,1
3760,1,NaN,0,0,0
3761,0,1,0,1,1
3762,0,NaN,1,1,0
3763,0,1,1,1,0
3764,0,NaN,1,1,0
3765,0,1,1,0,1
3766,1,1,0,0,0
3767,0,NaN,1,0,1
3768,0,NaN,0,0,0
3769,0,1,0,0,1
3770,0,0,1,0,1
3771,0,1,0,0,1
3772,1,1,1,NaN,1
3773,1,0,0,0,1
3774,0,1,0,NaN,0
3775,0,0,1,0,1
3776,0,0,1,NaN,0
3777,1,0,0,NaN,0
3778,1,1,1,1,0
3779,0,NaN,0,0,0
3780,1,1,0,NaN,1
3781,1,1,1,0,1
3782,0,NaN,1,NaN,1
3783,0,1,1,0,0
3784,0,NaN,0,1,1
3785,1,NaN,0,NaN,0
3786,1,NaN,0,0,1
3787,0,0,0,1,1
3788,0,1,0,NaN,0
3789,1,NaN,0,1,1
3790,0,NaN,1,NaN,0
3791,0,1,0,1,0
3792,1,0,0,0,0
3793,0,NaN,1,0,1
3794,1,NaN,0,0,1
3795,0,NaN,1,NaN,1
3796,1,0,0,1,1
3797,0,0,1,0,0
3798,1,0,1,NaN,0
3799,0,1,1,1,0
3800,0,1,1,0,1
3801,1,0,0,0,0
3802,1,0,1,1,0
3803,0,0,0,NaN,0
3804,0,NaN,0,NaN,0
3805,1,NaN,0,0,0
3806,0,1,0,0,0
3807,1,0,1,1,0
3808,0,1,1,1,0
3809,1,1,1,0,0
3810,1,1,1,1,1
3811,1,NaN,1,NaN,0
3812,1,1,1,1,0
3813,1,NaN,0,1,0
3814,0,1,1,0,1
3815,1,0,1,1,1
3816,1,0,0,0,1
3817,1,NaN,1,0,1
3818,1,NaN,1,NaN,0
3819,1,0,0,0,1
3820,0,NaN,0,0,1
3821,1,0,1,0,1
3822,0,0,0,NaN,1
3823,0,NaN,0,1,0
3824,0,0,1,1,1
3825,1,NaN,1,NaN,1
3826,0,NaN,1,0,0
3827,1,0,0,0,1
3828,1,1,0,1,1
3829,1,0,0,0,1
3830,0,0,1,1,0
3831,0,NaN,1,NaN,1
3832,0,NaN,0,1,1
3833,1,0,0,NaN,0
3834,1,1,0,NaN,0
3835,0,1,1,0,1
3836,1,1,1,NaN,0
3837,0,NaN,0,1,0
3838,1,NaN,0,NaN,0
3839,0,NaN,1,NaN,1
3840,0,0,1,0,0
3841,0,NaN,0,1,1
3842,0,0,1,NaN,0
3843,1,NaN,1,1,0
3844,0,1,0,NaN,0
3845,1,NaN,1,NaN,0
3846,0,0,0,1,0
3847,1,NaN,0,1,1
3848,1,NaN,0,0,0
3849,0,NaN,0,NaN,1
3850,1,0,1,0,0
3851,0,0,1,0,1
3852,1,NaN,0,0,0
3853,1,NaN,0,NaN,1
3854,0,0,0,1,1
3855,1,0,0,0,1
3856,1,0,0,0,1
3857,1,NaN,1,NaN,0
3858,0,0,0,1,1
3859,1,NaN,1,1,0
3860,1,1,1,NaN,0
3861,0,1,0,1,0
3862,1,0,1,0,1
3863,0,1,1,1,1
3864,1,0,0,1,1
3865,0,0,0,0,0
3866,0,NaN,0,0,0
3867,1,NaN,0,0,0
3868,0,NaN,0,NaN,1
3869,1,NaN,1,NaN,1
3870,0,NaN,1,NaN,1
3871,0,0,0,NaN,0
3872,0,NaN,1,0,1
3873,1,NaN,0,0,1
3874,0,0,1,NaN,1
3875,0,1,0,0,1
3876,1,0,0,0,1
3877,0,0,0,NaN,0
3878,1,NaN,0,0,1
3879,0,0,0,NaN,1
3880,0,NaN,0,1,1
3881,1,1,0,1,0
3882,0,0,0,NaN,1
3883,0,NaN,0,NaN,1
3884,1,1,0,0,1
3885,1,0,1,NaN,1
3886,1,0,1,1,1
3887,0,NaN,1,1,1
3888,1,0,1,0,0
3889,0,NaN,0,NaN,0
3890,0,NaN,1,NaN,1
3891,1,NaN,1,0,1
3892,1,1,1,NaN,1
3893,0,0,1,0,0
3894,0,0,0,NaN,0
3895,1,NaN,1,0,0
3896,0,1,0,NaN,0
3897,0,0,1,NaN,1
3898,1,NaN,1,1,1
3899,0,0,0,0,0
3900,0,0,1,0,1
3901,1,NaN,1,0,1
3902,1,NaN,1,NaN,0
3903,1,NaN,1,1,1
3904,1,1,0,NaN,1
3905,1,1,1,NaN,1
3906,1,1,1,NaN,1
3907,0,NaN,1,0,0
3908,1,1,0,NaN,0
3909,1,1,1,0,0
3910,1,1,0,1,0
3911,0,0,1,0,1
3912,0,NaN,1,1,1
3913,0,NaN,0,NaN,1
3914,1,NaN,0,1,0
3915,0,0,1,1,1
3916,1,1,0,1,1
3917,0,0,0,NaN,1
3918,0,1,0,1,1
3919,1,1,1,1,1
3920,0,1,0,0,0
3921,1,NaN,1,NaN,1
3922,1,NaN,0,NaN,1
3923,1,NaN,0,0,0
3924,1,NaN,0,NaN,0
3925,1,0,0,1,0
3926,1,1,0,0,0
3927,1,0,0,1,1
3928,1,0,0,1,1
3929,1,1,1,1,1
3930,1,0,0,1,0
3931,0,0,1,1,1
3932,0,0,0,1,0
3933,0,0,0,NaN,0
3934,1,0,1,0,1
3935,1,0,1,NaN,0
3936,1,0,1,1,1
3937,0,1,1,1,1
3938,1,NaN,1,1,0
3939,0,1,1,0,1
3940,0,NaN,0,1,0
3941,1,1,0,0,1
3942,0,NaN,1,1,1
3943,1,NaN,0,NaN,1
3944,0,1,0,0,1
3945,0,0,1,NaN,1
3946,1,NaN,0,0,0
3947,1,0,0,1,1
3948,1,0,1,0,1
3949,1,1,0,1,1
3950,0,NaN,1,0,1
3951,0,1,1,1,0
3952,0,NaN,0,NaN,0
3953,0,0,0,0,1
3954,1,NaN,0,1,0
3955,0,0,1,NaN,0
3956,1,0,0,0,1
3957,1,0,1,0,1
3958,1,0,0,0,0
3959,1,1,0,0,0
3960,1,1,1,NaN,1
3961,1,NaN,1,0,0
3962,1,0,0,0,1
3963,1,0,0,0,1
3964,0,1,1,NaN,1
3965,0,1,0,0,1
3966,1,NaN,0,NaN,1
3967,1,NaN,1,1,1
3968,1,1,0,1,0
3969,1,1,0,0,1
3970,0,1,1,0,1
3971,0,0,1,0,1
3972,0,0,1,1,1
3973,0,0,1,1,0
3974,1,NaN,1,NaN,1
3975,0,1,1,NaN,0
3976,0,0,1,NaN,1
3977,1,1,1,NaN,1
3978,1,NaN,0,1,0
3979,1,0,0,1,1
3980,0,0,0,0,0
3981,1,NaN,0,NaN,1
3982,0,NaN,1,1,1
3983,1,1,1,0,0
3984,1,0,1,1,1
3985,0,0,1,1,0
3986,1,0,1,NaN,0
3987,1,0,1,0,1
3988,1,0,0,1,0
3989,1,0,0,NaN,0
3990,1,NaN,1,NaN,0
3991,0,1,0,1,0
3992,0,NaN,1,NaN,0
3993,0,1,1,NaN,1
3994,1,0,1,1,0
3995,1,1,0,1,0
3996,0,0,0,NaN,1
3997,0,0,1,0,1
3998,1,NaN,1,0,1
3999,1,0,1,1,0
4000,1,NaN,1,1,0
4001,0,0,0,0,0
4002,0,NaN,0,NaN,0
4003,0,0,1,0,1
4004,0,0,1,1,0
4005,0,NaN,0,1,0
4006,1,0,0,NaN,1
4007,1,NaN,0,1,0
4008,0,NaN,1,NaN,1
4009,1,1,1,0,0
4010,0,NaN,0,1,1
4011,1,1,1,NaN,1
4012,0,NaN,1,0,0
4013,1,1,1,0,0
4014,1,0,1,1,1
4015,1,1,0,NaN,0
4016,0,NaN,0,NaN,0
4017,0,NaN,1,0,0
4018,1,0,1,0,1
4019,0,NaN,0,1,1
4020,0,NaN,0,0,1
4021,0,NaN,0,0,1
4022,0,NaN,0,1,1
4023,1,NaN,1,1,1
4024,1,1,0,0,1
4025,0,0,0,1,1
4026,0,NaN,1,NaN,0
4027,0,0,0,0,1
4028,1,NaN,1,1,1
4029,1,0,1,1,0
4030,0,0,0,1,0
4031,1,NaN,1,NaN,0
4032,1,0,0,NaN,0
4033,1,NaN,0,0,0
4034,0,1,0,0,0
4035,0,1,1,1,0
4036,0,NaN,1,NaN,1
4037,0,1,0,NaN,1
4038,1,0,0,1,1
4039,0,0,1,1,1
4040,1,0,1,1,0
4041,1,NaN,1,NaN,0
4042,0,NaN,1,0,0
4043,1,1,1,NaN,1
4044,1,1,0,NaN,0
4045,0,1,0,NaN,1
4046,0,NaN,1,0,0
4047,1,NaN,0,0,1
4048,0,NaN,0,0,1
4049,1,NaN,0,1,0
4050,0,0,1,0,1
4051,1,1,0,1,1
4052,0,1,1,1,0
4053,0,0,0,0,0
4054,0,NaN,1,0,0
4055,1,1,1,0,0
4056,1,1,0,0,0
4057,1,1,1,0,0
4058,0,0,0,NaN,0
4059,1,1,0,1,1
4060,0,NaN,1,1,1
4061,1,1,1,NaN,1
4062,1,1,1,0,1
4063,0,1,0,1,0
4064,0,NaN,1,0,1
4065,1,0,1,0,1
4066,0,NaN,0,1,1
4067,1,1,1,NaN,0
4068,1,0,1,1,0
4069,1,NaN,1,1,0
4070,1,1,1,NaN,1
4071,0,0,0,NaN,1
4072,1,NaN,1,NaN,0
4073,0,1,0,1,0
4074,0,0,1,NaN,1
4075,0,NaN,1,0,0
4076,0,1,1,NaN,1
4077,1,0,0,0,0
4078,1,1,1,0,0
4079,0,0,0,0,1
4080,0,1,1,1,0
4081,1,NaN,0,1,0
4082,0,1,0,NaN,0
4083,0,0,1,NaN,0
4084,0,1,0,1,0
4085,1,0,0,1,0
4086,1,0,1,0,0
4087,0,NaN,0,1,1
4088,1,1,0,NaN,1
4089,0,NaN,0,1,0
4090,1,0,1,0,1
4091,1,NaN,0,NaN,0
4092,0,NaN,0,1,1
4093,0,1,0,1,0
4094,0,1,0,NaN,0
4095,0,0,0,NaN,1
4096,1,1,1,1,0
4097,0,1,0,0,1
4098,0,0,0,1,0
4099,0,0,1,NaN,0
4100,0,0,1,0,1
4101,1,1,0,0,1
4102,0,1,0,0,0
4103,0,NaN,0,1,0
4104,0,0,0,0,1
4105,0,NaN,0,0,0
4106,0,1,0,NaN,0
4107,1,NaN,1,NaN,1
4108,1,0,1,0,0
4109,1,NaN,0,0,0
4110,1,0,0,1,0
4111,1,0,1,NaN,0
4112,0,1,0,0,1
4113,0,NaN,0,0,1
4114,0,0,1,1,1
4115,1,1,0,NaN,1
4116,1,NaN,1,0,0
4117,1,1,0,0,1
4118,0,1,0,1,0
4119,1,0,0,0,0
4120,0,0,0,0,0
4121,1,0,0,1,0
4122,0,1,0,0,0
4123,0,NaN,0,NaN,0
4124,1,0,0,0,0
4125,0,1,0,NaN,1
4126,1,NaN,1,0,0
4127,1,1,0,NaN,1
4128,0,0,1,1,0
4129,1,1,1,1,0
4130,0,0,0,NaN,0
4131,0,1,1,0,1
4132,1,1,1,0,1
4133,0,1,1,1,1
4134,1,0,1,0,0
4135,0,1,0,NaN,0
4136,1,1,0,0,1
4137,1,0,1,0,0
4138,0,1,1,0,1
4139,1,0,1,NaN,1
4140,1,NaN,1,0,1
4141,0,0,0,NaN,0
4142,0,NaN,1,0,0
4143,1,0,1,NaN,1
4144,0,NaN,0,0,1
4145,0,NaN,0,NaN,0
4146,0,1,1,NaN,1
4147,1,1,1,0,0
4148,0,0,1,0,0
4149,0,NaN,1,NaN,0
4150,1,0,0,0,0
4151,1,NaN,0,NaN,1
4152,1,NaN,0,NaN,1
4153,1,1,0,NaN,1
4154,0,NaN,1,NaN,1
4155,0,1,1,0,1
4156,1,0,0,NaN,1
4157,1,NaN,0,0,1
4158,1,NaN,1,1,1
4159,0,NaN,1,1,1
4160,1,0,0,0,1
4161,0,NaN,1,NaN,1
4162,1,NaN,0,NaN,1
4163,1,1,0,NaN,0
4164,1,0,0,1,0
4165,0,0,0,1,1
4166,0,1,1,1,1
4167,1,1,0,1,1
4168,1,1,0,0,0
4169,1,1,1,1,0
4170,1,0,1,0,1
4171,1,1,1,0,1
4172,0,0,0,1,1
4173,0,0,1,1,1
4174,0,0,1,1,1
4175,0,0,0,NaN,0
4176,0,0,1,1,0
4177,1,NaN,1,0,0
4178,1,1,0,1,1
4179,1,0,0,0,0
4180,0,0,0,1,1
4181,1,NaN,1,NaN,1
